Epitope_ID_A,Epitope_ID_B,Clone_ID_A,Clone_ID_B,IGX_A,IGX_B,IGX_clustered,SAABplus_A,SAABplus_B,SAABplus_clustered,SPACE2_A,SPACE2_B,SPACE2_length_A,SPACE2_length_B,SPACE2_clustered,SPACE2_clustered_length
1311247,2134997,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,969,948,False,5gs1K,5eoqH,False,4866,6720,13_9_12_11_8_9,13_9_11_11_8_8,False,False
1311247,2144729,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,969,6061,False,5gs1K,3vi3H,False,4866,3922,13_9_12_11_8_9,13_9_11_11_8_10,False,False
1311247,2217933,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,969,1610,False,5gs1K,5mesH,False,4866,7115,13_9_12_11_8_9,13_9_12_12_8_8,False,False
1311247,2218457,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,969,950,False,5gs1K,6foeA,False,4866,6720,13_9_12_11_8_9,13_9_11_11_8_8,False,False
1311248,1314088,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,950,958,False,5ywfB,3ks0H,False,3780,7251,13_9_11_11_8_9,13_9_11_12_8_9,False,False
1311248,1334440,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,950,6061,False,5ywfB,2dd8H,False,3780,6953,13_9_11_11_8_9,13_9_11_12_8_8,False,False
1311248,1335959,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,950,4532,False,5ywfB,1sbsH,False,3780,4002,13_9_11_11_8_9,13_9_14_11_8_9,False,False
1311248,1338212,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,950,9082,False,5ywfB,2e27H,False,3780,6317,13_9_11_11_8_9,13_9_9_11_8_9,False,False
1311248,1338213,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,950,4527,False,5ywfB,4kq4H,False,3780,5383,13_9_11_11_8_9,13_9_10_11_8_10,False,False
1311248,1346822,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,950,950,True,5ywfB,2dd8H,False,3780,3346,13_9_11_11_8_9,13_9_11_11_8_11,False,False
1311248,1392553,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,950,4539,False,5ywfB,5gzoH,False,3780,4869,13_9_11_11_8_9,13_9_12_11_8_9,False,False
1311248,1597632,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,950,2787,False,5ywfB,6axlD,False,3780,6882,13_9_11_11_8_9,13_9_12_12_8_9,False,False
1311248,2134978,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,950,6059,False,5ywfB,1qkzH,False,3780,7493,13_9_11_11_8_9,13_9_12_13_8_11,False,False
1311248,2134982,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,950,4544,False,5ywfB,4edwH,False,3780,7601,13_9_11_11_8_9,13_9_15_14_8_11,False,False
1311248,2134997,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,950,948,False,5ywfB,5eoqH,False,3780,6720,13_9_11_11_8_9,13_9_11_11_8_8,False,False
1311248,2144729,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,950,6061,False,5ywfB,3vi3H,False,3780,3922,13_9_11_11_8_9,13_9_11_11_8_10,False,False
1311248,2218457,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,950,950,True,5ywfB,6foeA,False,3780,6720,13_9_11_11_8_9,13_9_11_11_8_8,False,False
1314088,1338213,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,958,4527,False,3ks0H,4kq4H,False,7251,5383,13_9_11_12_8_9,13_9_10_11_8_10,False,False
1314088,1392553,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,958,4539,False,3ks0H,5gzoH,False,7251,4869,13_9_11_12_8_9,13_9_12_11_8_9,False,False
1314088,1597632,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,958,2787,False,3ks0H,6axlD,False,7251,6882,13_9_11_12_8_9,13_9_12_12_8_9,False,False
1314088,2134997,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,958,948,False,3ks0H,5eoqH,False,7251,6720,13_9_11_12_8_9,13_9_11_11_8_8,False,False
1314088,2218456,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,dfbaa15c92c0a403f6e1100fd9074f1364dc3176cd9d4042f2d4f75b4dae32a2,958,9118,False,3ks0H,1svzA,False,7251,6317,13_9_11_12_8_9,13_9_9_11_8_9,False,False
1334440,1335959,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,6061,4532,False,2dd8H,1sbsH,False,6953,4002,13_9_11_12_8_8,13_9_14_11_8_9,False,False
1334440,1338212,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,6061,9082,False,2dd8H,2e27H,False,6953,6317,13_9_11_12_8_8,13_9_9_11_8_9,False,False
1334440,1392553,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,6061,4539,False,2dd8H,5gzoH,False,6953,4869,13_9_11_12_8_8,13_9_12_11_8_9,False,False
1334440,2134978,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,6061,6059,False,2dd8H,1qkzH,False,6953,7493,13_9_11_12_8_8,13_9_12_13_8_11,False,False
1334440,2134982,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,6061,4544,False,2dd8H,4edwH,False,6953,7601,13_9_11_12_8_8,13_9_15_14_8_11,False,False
1334440,2144729,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,6061,6061,True,2dd8H,3vi3H,False,6953,3922,13_9_11_12_8_8,13_9_11_11_8_10,False,False
1334440,2217933,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,6061,1610,False,2dd8H,5mesH,False,6953,7115,13_9_11_12_8_8,13_9_12_12_8_8,False,False
1335409,2186582,1955a6d56e878d6addbf9b6c56a74f92b077970541eae077e8041ee9af102c9f,ec37901ffc9daeb792449b92d9daf1b77d4dca318effca86c680ea2ac6e392ea,1515,2492,False,1oaxH,5jueH,False,2106,3696,13_10_13_11_8_9,13_9_15_11_8_9,False,False
1335959,1335960,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,60817dafe521f68dff6035bb1fd74dddcc2ccb7b28cacba3d9f975aae1c9aa72,4532,4532,True,1sbsH,1sbsH,True,4002,4002,13_9_14_11_8_9,13_9_14_11_8_9,True,True
1335959,1338213,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,4532,4527,False,1sbsH,4kq4H,False,4002,5383,13_9_14_11_8_9,13_9_10_11_8_10,False,False
1335959,1346822,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,4532,950,False,1sbsH,2dd8H,False,4002,3346,13_9_14_11_8_9,13_9_11_11_8_11,False,False
1335959,1346823,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,4532,2773,False,1sbsH,5bvjF,False,4002,3918,13_9_14_11_8_9,13_9_11_11_8_10,False,False
1335959,1392553,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,4532,4539,False,1sbsH,5gzoH,False,4002,4869,13_9_14_11_8_9,13_9_12_11_8_9,False,False
1335959,1397524,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,73c3ed47c0902af465a11c6adb908eb5979cc8bb4d8b43dd6a7993a5eaf42e6c,4532,950,False,1sbsH,2dd8H,False,4002,3922,13_9_14_11_8_9,13_9_11_11_8_10,False,False
1335959,1597632,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,4532,2787,False,1sbsH,6axlD,False,4002,6882,13_9_14_11_8_9,13_9_12_12_8_9,False,False
1335959,2134973,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,4532,1617,False,1sbsH,1fgnH,False,4002,5383,13_9_14_11_8_9,13_9_10_11_8_10,False,False
1335959,2134977,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,4532,950,False,1sbsH,2dd8H,False,4002,3348,13_9_14_11_8_9,13_9_11_11_8_11,False,False
1335959,2134978,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,4532,6059,False,1sbsH,1qkzH,False,4002,7493,13_9_14_11_8_9,13_9_12_13_8_11,False,False
1335959,2134982,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,4532,4544,False,1sbsH,4edwH,False,4002,7601,13_9_14_11_8_9,13_9_15_14_8_11,False,False
1335959,2134997,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,4532,948,False,1sbsH,5eoqH,False,4002,6720,13_9_14_11_8_9,13_9_11_11_8_8,False,False
1335959,2144729,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,4532,6061,False,1sbsH,3vi3H,False,4002,3922,13_9_14_11_8_9,13_9_11_11_8_10,False,False
1335959,2217933,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,4532,1610,False,1sbsH,5mesH,False,4002,7115,13_9_14_11_8_9,13_9_12_12_8_8,False,False
1335959,2218456,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,dfbaa15c92c0a403f6e1100fd9074f1364dc3176cd9d4042f2d4f75b4dae32a2,4532,9118,False,1sbsH,1svzA,False,4002,6317,13_9_14_11_8_9,13_9_9_11_8_9,False,False
1335959,2218457,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,4532,950,False,1sbsH,6foeA,False,4002,6720,13_9_14_11_8_9,13_9_11_11_8_8,False,False
1335960,1346821,60817dafe521f68dff6035bb1fd74dddcc2ccb7b28cacba3d9f975aae1c9aa72,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,4532,953,False,1sbsH,5bvjF,False,4002,3779,13_9_14_11_8_9,13_9_11_11_8_9,False,False
1338212,2134978,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,9082,6059,False,2e27H,1qkzH,False,6317,7493,13_9_9_11_8_9,13_9_12_13_8_11,False,False
1338212,2134982,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,9082,4544,False,2e27H,4edwH,False,6317,7601,13_9_9_11_8_9,13_9_15_14_8_11,False,False
1338212,2217933,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,9082,1610,False,2e27H,5mesH,False,6317,7115,13_9_9_11_8_9,13_9_12_12_8_8,False,False
1338212,2218456,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,dfbaa15c92c0a403f6e1100fd9074f1364dc3176cd9d4042f2d4f75b4dae32a2,9082,9118,False,2e27H,1svzA,False,6317,6317,13_9_9_11_8_9,13_9_9_11_8_9,True,True
1338213,1346821,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,4527,953,False,4kq4H,5bvjF,False,5383,3779,13_9_10_11_8_10,13_9_11_11_8_9,False,False
1338213,1346822,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,4527,950,False,4kq4H,2dd8H,False,5383,3346,13_9_10_11_8_10,13_9_11_11_8_11,False,False
1338213,1346823,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,4527,2773,False,4kq4H,5bvjF,False,5383,3918,13_9_10_11_8_10,13_9_11_11_8_10,False,False
1338213,1392553,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,4527,4539,False,4kq4H,5gzoH,False,5383,4869,13_9_10_11_8_10,13_9_12_11_8_9,False,False
1338213,1597632,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,4527,2787,False,4kq4H,6axlD,False,5383,6882,13_9_10_11_8_10,13_9_12_12_8_9,False,False
1338213,2134973,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,4527,1617,False,4kq4H,1fgnH,False,5383,5383,13_9_10_11_8_10,13_9_10_11_8_10,True,True
1338213,2134977,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,4527,950,False,4kq4H,2dd8H,False,5383,3348,13_9_10_11_8_10,13_9_11_11_8_11,False,False
1338213,2134997,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,4527,948,False,4kq4H,5eoqH,False,5383,6720,13_9_10_11_8_10,13_9_11_11_8_8,False,False
1338213,2144729,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,4527,6061,False,4kq4H,3vi3H,False,5383,3922,13_9_10_11_8_10,13_9_11_11_8_10,False,False
1338213,2218457,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,4527,950,False,4kq4H,6foeA,False,5383,6720,13_9_10_11_8_10,13_9_11_11_8_8,False,False
1338222,2135057,a69a823700955da61327ae62d28a59d5fa267b702aed5a2a286b018bc997e13a,2abc3acb6c2f1f063006b04828ed12e20899394df78fec8226a6af8496a53b5c,2925,5916,False,4g6fB,3gheH,False,4258,7512,13_10_22_11_8_9,15_9_22_13_8_9,False,False
1338222,2135060,a69a823700955da61327ae62d28a59d5fa267b702aed5a2a286b018bc997e13a,45d39be8e3115516d869152456de12b133d47a89a8d8553e50a5aaf19cd3690b,2925,2917,False,4g6fB,4nwtH,False,4258,7324,13_10_22_11_8_9,13_10_21_14_8_10,False,False
1346821,1346822,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,953,950,False,5bvjF,2dd8H,False,3779,3346,13_9_11_11_8_9,13_9_11_11_8_11,False,False
1346821,1346823,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,953,2773,False,5bvjF,5bvjF,True,3779,3918,13_9_11_11_8_9,13_9_11_11_8_10,False,False
1346821,1392553,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,953,4539,False,5bvjF,5gzoH,False,3779,4869,13_9_11_11_8_9,13_9_12_11_8_9,False,False
1346821,2134973,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,953,1617,False,5bvjF,1fgnH,False,3779,5383,13_9_11_11_8_9,13_9_10_11_8_10,False,False
1346821,2134977,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,953,950,False,5bvjF,2dd8H,False,3779,3348,13_9_11_11_8_9,13_9_11_11_8_11,False,False
1346821,2134978,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,953,6059,False,5bvjF,1qkzH,False,3779,7493,13_9_11_11_8_9,13_9_12_13_8_11,False,False
1346821,2134997,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,953,948,False,5bvjF,5eoqH,False,3779,6720,13_9_11_11_8_9,13_9_11_11_8_8,False,False
1346821,2218457,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,953,950,False,5bvjF,6foeA,False,3779,6720,13_9_11_11_8_9,13_9_11_11_8_8,False,False
1346822,1346823,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,950,2773,False,2dd8H,5bvjF,False,3346,3918,13_9_11_11_8_11,13_9_11_11_8_10,False,False
1346822,1392553,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,950,4539,False,2dd8H,5gzoH,False,3346,4869,13_9_11_11_8_11,13_9_12_11_8_9,False,False
1346822,2134973,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,950,1617,False,2dd8H,1fgnH,False,3346,5383,13_9_11_11_8_11,13_9_10_11_8_10,False,False
1346822,2134977,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,950,950,True,2dd8H,2dd8H,True,3346,3348,13_9_11_11_8_11,13_9_11_11_8_11,False,True
1346822,2134978,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,950,6059,False,2dd8H,1qkzH,False,3346,7493,13_9_11_11_8_11,13_9_12_13_8_11,False,False
1346822,2134982,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,950,4544,False,2dd8H,4edwH,False,3346,7601,13_9_11_11_8_11,13_9_15_14_8_11,False,False
1346822,2134997,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,950,948,False,2dd8H,5eoqH,False,3346,6720,13_9_11_11_8_11,13_9_11_11_8_8,False,False
1346822,2144729,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,950,6061,False,2dd8H,3vi3H,False,3346,3922,13_9_11_11_8_11,13_9_11_11_8_10,False,False
1346822,2218457,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,950,950,True,2dd8H,6foeA,False,3346,6720,13_9_11_11_8_11,13_9_11_11_8_8,False,False
1346823,1392553,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,2773,4539,False,5bvjF,5gzoH,False,3918,4869,13_9_11_11_8_10,13_9_12_11_8_9,False,False
1346823,2134973,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,2773,1617,False,5bvjF,1fgnH,False,3918,5383,13_9_11_11_8_10,13_9_10_11_8_10,False,False
1346823,2134977,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,2773,950,False,5bvjF,2dd8H,False,3918,3348,13_9_11_11_8_10,13_9_11_11_8_11,False,False
1346823,2134997,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,2773,948,False,5bvjF,5eoqH,False,3918,6720,13_9_11_11_8_10,13_9_11_11_8_8,False,False
1346823,2144729,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,2773,6061,False,5bvjF,3vi3H,False,3918,3922,13_9_11_11_8_10,13_9_11_11_8_10,False,True
1346823,2218457,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,2773,950,False,5bvjF,6foeA,False,3918,6720,13_9_11_11_8_10,13_9_11_11_8_8,False,False
1347915,1397527,43f013425733b6f4cfe00bfad9ca670d4769f579c3d8d6c5ce57f48257fdeb65,644f40a7d5453b9b8b93bad581d976bed31141344dcbe1cc59a36782fd6c05c7,9447,7385,False,4bh7B,6b0sH,False,7763,7560,13_10_14_14_8_9,13_10_16_14_8_10,False,False
1392553,1397524,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,73c3ed47c0902af465a11c6adb908eb5979cc8bb4d8b43dd6a7993a5eaf42e6c,4539,950,False,5gzoH,2dd8H,False,4869,3922,13_9_12_11_8_9,13_9_11_11_8_10,False,False
1392553,1597632,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,4539,2787,False,5gzoH,6axlD,False,4869,6882,13_9_12_11_8_9,13_9_12_12_8_9,False,False
1392553,2134973,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,4539,1617,False,5gzoH,1fgnH,False,4869,5383,13_9_12_11_8_9,13_9_10_11_8_10,False,False
1392553,2134977,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,4539,950,False,5gzoH,2dd8H,False,4869,3348,13_9_12_11_8_9,13_9_11_11_8_11,False,False
